reader,det_type,date,time,dur,tag_type,tag_code,antenna,consec_det,no_empt_scan_prior
R1,E,NA,,,,,,,
R1,E,4/8/2013,02:22.5,upload,2,complete,,,
R1,E,NA,,,,,,,
R1,E,NA,history,,,,,,
R1,E,NA,date,time,records,,,,
R1,E,NA,3/18/2013,39:11.9,48,,,,
R1,E,NA,4/3/2013,43:54.1,129,,,,
R1,E,NA,4/8/2013,02:22.5,1,,,,
R1,E,NA,4/15/2013,28:08.4,1,,,,
R1,E,NA,,,,,,,
R1,E,4/3/2013,43:54.1,upload,1,complete,,,
R1,E,4/4/2013,41:34.1,Reader,stopped,--,low,voltage:,9.9V
R1,E,NA,(10.0V,,,,,,
R1,E,4/4/2013,41:34.1,reader,power,down,,,
R1,E,4/4/2013,41:34.6,reader,halted,,,,
R1,E,4/4/2013,41:34.6,closing,database,file,,,
R1,E,4/8/2013,23:48.5,supply,power,ok,12.5V,,
R1,E,4/8/2013,23:48.5,database,file,opened,,,
R1,E,4/8/2013,23:48.5,starting,reader,after,power,up,
R1,E,4/8/2013,32:32.5,supply,power,ok,12.5V,,
R1,E,4/8/2013,32:32.5,database,file,opened,,,
R1,E,4/8/2013,32:32.5,starting,reader,after,power,up,
R1,E,4/8/2013,35:15.7,parameter,change:,1,antennas,,
R1,E,4/8/2013,35:25.6,parameter,change:,mux,sequence,1,
R1,E,4/8/2013,42:54.6,parameter,change:,charge,period,45ms,
R1,E,4/8/2013,43:13.9,parameter,change:,charge,period,40ms,
R1,E,4/8/2013,43:25.4,parameter,change:,charge,period,35ms,
R1,E,4/8/2013,45:21.1,parameter,change:,charge,period,30ms,
R1,E,4/8/2013,45:42.6,parameter,change:,charge,period,25ms,
R1,E,4/8/2013,46:11.9,parameter,change:,charge,period,20ms,
R1,E,4/8/2013,46:40.4,parameter,change:,charge,period,50ms,
R1,E,4/8/2013,46:59.8,parameter,change:,charge,period,35ms,
R1,E,4/8/2013,47:21.6,parameter,change:,charge,period,40ms,
R1,E,4/8/2013,48:21.4,parameter,change:,duty,cycle,pause,100ms
R1,E,4/8/2013,48:40.8,parameter,change:,duty,cycle,pause,30ms
R1,E,4/8/2013,49:16.8,parameter,change:,duty,cycle,pause,50ms
R1,E,4/8/2013,49:22.5,parameter,change:,charge,period,70ms,
R1,E,4/8/2013,50:17.5,parameter,change:,duty,cycle,pause,100ms
R1,E,4/8/2013,51:09.0,parameter,change:,charge,period,40ms,
R1,E,4/8/2013,51:08.5,parameter,change:,duty,cycle,pause,20ms
R1,E,4/8/2013,51:40.5,parameter,change:,duty,cycle,pause,70ms
R1,E,4/8/2013,52:05.4,parameter,change:,mux,sequence,2,
R1,E,4/8/2013,56:39.8,parameter,change:,charge,period,35ms,
R1,E,4/8/2013,56:51.8,parameter,change:,charge,period,40ms,
R1,E,4/8/2013,57:54.9,parameter,change:,charge,period,35ms,
R1,E,4/8/2013,58:15.1,parameter,change:,charge,period,40ms,
R1,E,NA,,,,,,,
R1,E,NA,supply,clock,,,,,
R1,E,NA,volts,volts,,,,,
R1,E,NA,0.16,Tx,A2,0.56,EA,0.3,11.6
R1,E,NA,3.2,V,30:11.1,,,,
R1,E,NA,0.16,Tx,A2,0.56,EA,0.3,11.6
R1,E,NA,3.2,V,30:11.6,,,,
R1,E,NA,0.15,Tx,A2,0.55,EA,0.29,11.6
R1,E,NA,3.2,V,30:12.1,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:12.6,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:13.1,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:13.6,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:14.2,,,,
R1,E,NA,0.16,Tx,A2,0.56,EA,0.3,11.6
R1,E,NA,3.2,V,30:14.7,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:15.2,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:15.7,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:16.2,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:16.8,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:17.3,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:17.8,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:18.3,,,,
R1,E,NA,0.15,Tx,A2,0.55,EA,0.29,11.6
R1,E,NA,3.2,V,30:18.8,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:19.3,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:19.8,,,,
R1,E,NA,0.16,Tx,A2,0.54,EA,0.29,11.6
R1,E,NA,3.2,V,30:20.3,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:20.9,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:21.4,,,,
R1,E,NA,0.16,Tx,A2,0.55,EA,0.3,11.6
R1,E,NA,3.2,V,30:21.9,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:22.4,,,,
R1,E,NA,0.16,Tx,A2,0.56,EA,0.3,11.6
R1,E,NA,3.2,V,30:22.9,,,,
R1,E,NA,0.16,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:23.4,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:23.9,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:24.5,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:25.0,,,,
R1,E,NA,0.16,Tx,A2,0.56,EA,0.3,11.6
R1,E,NA,3.2,V,30:25.5,,,,
R1,E,NA,0.15,Tx,A2,0.55,EA,0.29,11.6
R1,E,NA,3.2,V,30:26.0,,,,
R1,E,NA,0.16,Tx,A2,0.56,EA,0.3,11.6
R1,E,NA,3.2,V,30:26.5,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.3,11.6
R1,E,NA,3.2,V,30:27.1,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:27.6,,,,
R1,E,NA,0.16,Tx,A2,0.56,EA,0.3,11.6
R1,E,NA,3.2,V,30:28.1,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:28.6,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:29.1,,,,
R1,E,NA,0.16,Tx,A2,0.56,EA,0.3,11.6
R1,E,NA,3.2,V,30:29.6,,,,
R1,E,NA,0.15,Tx,A2,0.55,EA,0.29,11.6
R1,E,NA,3.2,V,30:30.1,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:30.6,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:31.2,,,,
R1,E,NA,0.16,Tx,A2,0.56,EA,0.3,11.6
R1,E,NA,3.2,V,30:31.7,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:32.2,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:32.7,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:33.2,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:33.7,,,,
R1,E,NA,0.16,Tx,A2,0.54,EA,0.29,11.6
R1,E,NA,3.2,V,30:34.3,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:34.8,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:35.3,,,,
R1,E,NA,0.16,Tx,A2,0.56,EA,0.3,11.6
R1,E,NA,3.2,V,30:35.8,,,,
R1,E,NA,0.16,Tx,A2,0.56,EA,0.3,11.6
R1,E,NA,3.2,V,30:36.3,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:36.8,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:37.3,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:37.9,,,,
R1,E,NA,0.16,Tx,A2,0.55,EA,0.3,11.6
R1,E,NA,3.2,V,30:38.4,,,,
R1,E,NA,0.15,Tx,A2,0.55,EA,0.29,11.6
R1,E,NA,3.2,V,30:38.9,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:39.4,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:39.9,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:40.4,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:40.9,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:41.5,,,,
R1,E,NA,0.16,Tx,A2,0.56,EA,0.3,11.6
R1,E,NA,3.2,V,30:42.0,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:42.5,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:42.0,,,,
R1,E,NA,0.16,Tx,A2,0.55,EA,0.3,11.6
R1,E,NA,3.2,V,30:43.5,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:44.0,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:44.6,,,,
R1,E,NA,0.16,Tx,A2,0.56,EA,0.3,11.6
R1,E,NA,3.2,V,30:45.1,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:45.6,,,,
R1,E,NA,0.16,Tx,A2,0.56,EA,0.3,11.6
R1,E,NA,3.2,V,30:46.1,,,,
R1,E,NA,0.16,Tx,A2,0.55,EA,0.3,11.6
R1,E,NA,3.2,V,30:46.6,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:47.1,,,,
R1,E,NA,0.16,Tx,A2,0.54,EA,0.29,11.6
R1,E,NA,3.2,V,30:47.6,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:48.1,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:48.7,,,,
R1,E,NA,0.16,Tx,A2,0.55,EA,0.3,11.6
R1,E,NA,3.2,V,30:49.2,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:49.7,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:50.2,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:50.7,,,,
R1,E,NA,0.16,Tx,A2,0.56,EA,0.3,11.6
R1,E,NA,3.2,V,30:51.2,,,,
R1,E,NA,0.15,Tx,A2,0.56,EA,0.29,11.6
R1,E,NA,3.2,V,30:51.7,,,,
R1,E,NA,0.16,Tx,A2,0.56,EA,0.3,11.6
R1,E,NA,3.2,V,30:52.3,,,,
R1,E,NA,0.16,Tx,A2,0.55,EA,0.3,11.6
R1,E,NA,3.2,V,30:52.8,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:53.3,,,,
R1,E,NA,0.15,Tx,A2,0.57,EA,0.3,11.6
R1,E,NA,3.2,V,30:53.8,,,,
R1,E,NA,,,,,,,
R1,E,4/15/2013,28:08.4,upload,3,complete,,,
R1,E,NA,,,,,,,
R1,E,NA,reader,sc/sec,charge/pause,,,,
R1,E,NA,problem,with,periodicrecnum,93844800,1501593792,,
R1,E,NA,:9/I2/2012,ù2:15:00.00,,,,,
R1,E,NA,end,of,time,records,,,
R1,E,NA,,,,,,,
R1,E,NA,history,,,,,,
R1,E,NA,date,time,records,,,,
R1,E,NA,3/18/2013,39:11.9,48,,,,
R1,E,NA,4/3/2013,43:54.1,129,,,,
R1,E,NA,4/8/2013,02:22.5,1,,,,
R1,E,NA,4/15/2013,28:08.4,1,,,,
R1,E,NA,4/15/2013,58:04.7,1,,,,
R1,E,NA,,,,,,,
R1,E,4/15/2013,58:04.7,upload,4,complete,,,
R1,E,NA,,UH,,,,,
R1,E,NA,history,,,,,,
R1,E,NA,date,time,records,,,,
R1,E,NA,3/18/2013,39:11.9,48,,,,
R1,E,NA,4/3/2013,43:54.1,129,,,,
R1,E,NA,4/8/2013,02:22.5,1,,,,
R1,E,NA,4/15/2013,28:08.4,1,,,,
R1,E,NA,4/15/2013,58:04.7,1,,,,
R1,E,NA,4/15/2013,11:13.6,1,,,,
R1,E,NA,,,,,,,
R1,E,NA,RFID,Datalogger,Version,4.04,,,
R1,E,NA,functions,,,,,,
R1,E,NA,upload,detection,records,,,,
R1,E,NA,show,upload,history,,,,
R1,E,NA,upload,time,records,,,,
R1,E,NA,functions,,,,,,
R1,E,NA,export,TagTracker,database,,,,
R1,E,NA,import,TagTracker,database,,,,
R1,E,NA,configuration,,,,,,
R1,E,NA,set,date,and,time,,,
R1,E,NA,factory,reset,datalogger,and,reader,,
R1,E,NA,set,automatic,on/off,times,,,
R1,E,NA,change,reader,settings,,,,
R1,E,NA,enter,mux,sequence,,,,
R1,E,NA,set,minimum,voltage,before,shutdown,,
R1,E,NA,select,detection,messages,to,display,,
R1,E,NA,enter,comment,to,log,file,,
R1,E,NA,monitor,,,,,,
R1,E,NA,show,scans,per,second,and,pulse,timings
R1,E,NA,show,reader,"voltages,",amperages,,,
R1,E,NA,calibrate,analog,voltage,,,,
R1,E,NA,read,board,temperature,,,,
R1,E,NA,write,tag,id,,,,
R1,E,NA,,,,,,,
R1,E,4/15/2013,59:25.0,upload,6,complete,,,
R1,E,4/15/2013,12:14.6,supply,power,ok,12.2V,,
R1,E,4/15/2013,12:14.6,database,file,opened,,,
R1,E,4/15/2013,12:14.6,starting,reader,after,power,up,
R1,E,4/15/2013,25:55.1,parameter,change:,mux,sequence,12,
R1,E,NA,0000_0000000180573686,A2,4/22/2013,01:56.2,00:00.0,1,65534
R1,E,NA,0000_0000000180573686,A2,4/22/2013,01:56.2,00:00.0,1,65534
R1,E,NA,,,,,,,
R1,E,NA,,,,,,,
R1,E,NA,RFID,Datalogger,Version,4.04,,,
R1,E,4/22/2013,37:51.0,,,,,,
R1,E,NA,RFID,Datalogger,Version,4.04,,,NA
R1,E,4/28/2013,49:27.0,,,,,,NA
R1,E,NA,power,ok,12.8V,,,,NA
R1,E,NA,file,opened,,,,,NA
R1,E,NA,reader,after,power,up,,,NA
R1,E,NA,,,,,,,NA
R1,E,4/22/2013,01:34.4,upload,7,complete,,,NA
R1,E,4/22/2013,42:09.1,supply,power,ok,12.8V,,NA
R1,E,4/22/2013,42:09.1,database,file,opened,,,NA
R1,E,4/22/2013,42:09.1,starting,reader,after,power,up,NA
R1,E,4/22/2013,42:40.3,parameter,change:,mux,sequence,1,NA
R1,E,4/22/2013,43:25.9,parameter,change:,mux,sequence,2,NA
R1,E,4/22/2013,43:43.9,parameter,change:,mux,sequence,3,NA
R1,E,4/22/2013,48:45.1,parameter,change:,mux,sequence,12,NA
R1,E,4/22/2013,50:34.3,supply,power,ok,12.7V,,NA
R1,E,4/22/2013,50:34.3,database,file,opened,,,NA
R1,E,4/22/2013,50:34.3,starting,reader,after,power,up,NA
R1,E,4/22/2013,21:34.0,supply,power,ok,12.7V,,NA
R1,E,4/22/2013,21:34.0,database,file,opened,,,NA
R1,E,4/22/2013,21:34.0,starting,reader,after,power,up,NA
R1,E,4/22/2013,30:59.8,parameter,change:,mux,sequence,3,NA
R1,E,4/22/2013,52:54.5,parameter,change:,mux,sequence,123,NA
R1,E,4/28/2013,27:43.8,supply,power,ok,13.0V,,NA
R1,E,4/28/2013,27:43.8,database,file,opened,,,NA
R1,E,4/28/2013,27:43.8,starting,reader,after,power,up,NA
R1,E,4/28/2013,49:28.7,supply,power,ok,12.8V,,NA
R1,E,4/28/2013,49:28.7,database,file,opened,,,NA
R1,E,4/28/2013,49:28.7,starting,reader,after,power,up,NA
R1,E,NA,,,,,,,
R1,E,NA,RFID,Datalogger,Version,4.04,,,
R1,E,NA,functions,,,,,,
R1,E,NA,upload,detection,records,,,,
R1,E,NA,show,upload,history,,,,
R1,E,NA,upload,time,records,,,,
R1,E,NA,functions,,,,,,
R1,E,NA,export,TagTracker,database,,,,
R1,E,NA,import,TagTracker,database,,,,
R1,E,NA,configuration,,,,,,
R1,E,NA,set,date,and,time,,,
R1,E,NA,factory,reset,datalogger,and,reader,,
R1,E,NA,set,automatic,on/off,times,,,
R1,E,NA,change,reader,settings,,,,
R1,E,NA,enter,mux,sequence,,,,
R1,E,NA,set,minimum,voltage,before,shutdown,,
R1,E,NA,select,detection,messages,to,display,,
R1,E,NA,enter,comment,to,log,file,,
R1,E,NA,monitor,,,,,,
R1,E,NA,show,scans,per,second,and,pulse,timings
R1,E,NA,show,reader,"voltages,",amperages,,,
R1,E,NA,calibrate,analog,voltage,,,,
R1,E,NA,read,board,temperature,,,,
R1,E,NA,write,tag,id,,,,
R1,E,NA,,,,,,,
R1,E,NA,supply,clock,,,,,
R1,E,NA,volts,volts,,,,,
R1,E,NA,0.17,Tx,A1,0.93,A2,0.91,A3
R1,E,NA,EA,0.54,11.6,V,3.2,V,31:51.8
R1,E,NA,0.19,Tx,A1,0.93,A2,0.91,A3
R1,E,NA,EA,0.54,11.6,V,3.2,V,31:52.4
R1,E,NA,0.15,Tx,A1,0.93,A2,0.91,A3
R1,E,NA,EA,0.54,11.6,V,3.2,V,31:52.9
R1,E,NA,0.15,Tx,A1,0.93,A2,0.91,A3
R1,E,NA,EA,0.53,11.6,V,3.2,V,31:53.4
R1,E,NA,0.19,Tx,A1,0.93,A2,0.91,A3
R1,E,NA,EA,0.57,11.6,V,3.2,V,31:53.9
R1,E,NA,0.16,Tx,A1,0.92,A2,0.91,A3
R1,E,NA,EA,0.55,11.6,V,3.2,V,31:54.4
R1,E,NA,0.17,Tx,A1,0.91,A2,0.91,A3
R1,E,NA,EA,0.55,11.6,V,3.2,V,31:54.9
R1,E,NA,0.15,Tx,A1,0.94,A2,0.91,A3
R1,E,NA,EA,0.54,11.6,V,3.2,V,31:55.4
R1,E,NA,0.15,Tx,A1,0.93,A2,0.91,A3
R1,E,NA,EA,0.54,11.6,V,3.2,V,31:55.9
R1,E,NA,0.16,Tx,A1,0.97,A2,0.91,A3
R1,E,NA,EA,0.56,11.6,V,3.2,V,31:56.5
R1,E,NA,0.17,Tx,A1,0.93,A2,0.88,A3
R1,E,NA,EA,0.55,11.6,V,3.2,V,31:57.0
R1,E,NA,0.16,Tx,A1,0.93,A2,0.91,A3
R1,E,NA,EA,0.54,11.6,V,3.2,V,31:57.5
