reader,det_type,date,time,dur,tag_type,tag_code,antenna,consec_det,no_empt_scan_prior
R1,E,NA,0.16,Tx,A1,1.04,A2,0.91,A3
R1,E,NA,EA,0.57,11.6,V,3.2,V,31:57.0
R1,E,NA,0.15,Tx,A1,0.86,A2,0.91,A3
R1,E,NA,EA,0.54,11.6,V,3.2,V,31:58.5
R1,E,NA,0.16,Tx,A1,0.93,A2,0.91,A3
R1,E,NA,EA,0.55,11.6,V,3.2,V,31:59.0
R1,E,NA,0.17,Tx,A1,0.98,A2,0.91,A3
R1,E,NA,EA,0.57,11.6,V,3.2,V,31:59.6
R1,E,NA,0.15,Tx,A1,0.93,A2,0.91,A3
R1,E,NA,EA,0.54,11.6,V,3.2,V,32:00.1
R1,E,NA,0.15,Tx,A1,0.93,A2,0.91,A3
R1,E,NA,EA,0.55,11.6,V,3.2,V,32:00.6
R1,E,NA,0.15,Tx,A1,0.92,A2,0.92,A3
R1,E,NA,EA,0.54,11.6,V,3.2,V,32:01.1
R1,E,NA,0.15,Tx,A1,0.93,A2,0.91,A3
R1,E,NA,EA,0.54,11.6,V,3.2,V,32:01.6
R1,E,NA,0.15,Tx,A1,0.94,A2,0.91,A3
R1,E,NA,EA,0.55,11.6,V,3.2,V,32:02.2
R1,E,NA,0.15,Tx,A1,0.93,A2,0.91,A3
R1,E,NA,EA,0.54,11.6,V,3.2,V,32:02.6
R1,E,NA,0.15,Tx,A1,0.93,A2,0.91,A3
R1,E,NA,EA,0.54,11.6,V,3.2,V,32:03.2
R1,E,NA,0.17,Tx,A1,0.98,A2,0.91,A3
R1,E,NA,EA,0.56,11.6,V,3.2,V,32:03.7
R1,E,NA,UP,,,,,,
R1,E,4/28/2013,50:24.3,upload,8,complete,,,
R1,E,5/3/2013,32:24.9,upload,9,complete,,,NA
R1,E,5/3/2013,40:09.4,supply,power,ok,13.1V,,NA
R1,E,5/3/2013,40:09.4,database,file,opened,,,NA
R1,E,5/3/2013,40:09.4,starting,reader,after,power,up,NA
R1,E,NA,,,,,,,
R1,E,NA,RFID,Datalogger,Version,4.04,,,
R1,E,NA,functions,,,,,,
R1,E,NA,upload,detection,records,,,,
R1,E,NA,show,upload,history,,,,
R1,E,NA,upload,time,records,,,,
R1,E,NA,functions,,,,,,
R1,E,NA,export,TagTracker,database,,,,
R1,E,NA,import,TagTracker,database,,,,
R1,E,NA,configuration,,,,,,
R1,E,NA,set,date,and,time,,,
R1,E,NA,factory,reset,datalogger,and,reader,,
R1,E,NA,set,automatic,on/off,times,,,
R1,E,NA,change,reader,settings,,,,
R1,E,NA,enter,mux,sequence,,,,
R1,E,NA,set,minimum,voltage,before,shutdown,,
R1,E,NA,select,detection,messages,to,display,,
R1,E,NA,enter,comment,to,log,file,,
R1,E,NA,monitor,,,,,,
R1,E,NA,show,scans,per,second,and,pulse,timings
R1,E,NA,show,reader,"voltages,",amperages,,,
R1,E,NA,calibrate,analog,voltage,,,,
R1,E,NA,read,board,temperature,,,,
R1,E,NA,write,tag,id,,,,
R1,E,NA,,,,,,,
R1,E,NA,supply,clock,,,,,
R1,E,NA,volts,volts,,,,,
R1,E,NA,0.15,Tx,A1,0.83,A2,0.86,A3
R1,E,NA,EA,0.51,11.3,V,3.2,V,08:33.3
R1,E,NA,0.16,Tx,A1,0.83,A2,0.85,A3
R1,E,NA,EA,0.52,11.3,V,3.2,V,08:33.8
R1,E,NA,0.15,Tx,A1,0.84,A2,0.86,A3
R1,E,NA,EA,0.52,11.3,V,3.2,V,08:34.4
R1,E,NA,0.17,Tx,A1,0.83,A2,0.86,A3
R1,E,NA,EA,0.53,11.3,V,3.2,V,08:34.9
R1,E,NA,0.15,Tx,A1,0.84,A2,0.8,A3
R1,E,NA,EA,0.51,11.3,V,3.2,V,08:35.4
R1,E,NA,0.17,Tx,A1,0.83,A2,0.86,A3
R1,E,NA,EA,0.52,11.3,V,3.2,V,08:35.9
R1,E,NA,0.19,Tx,A1,0.83,A2,0.86,A3
R1,E,NA,EA,0.53,11.3,V,3.2,V,08:36.4
R1,E,NA,0.15,Tx,A1,0.83,A2,0.86,A3
R1,E,NA,EA,0.51,11.3,V,3.2,V,08:36.9
R1,E,NA,0.15,Tx,A1,0.83,A2,0.86,A3
R1,E,NA,EA,0.52,11.3,V,3.2,V,08:37.5
R1,E,NA,0.15,Tx,A1,0.83,A2,0.86,A3
R1,E,NA,EA,0.51,11.3,V,3.2,V,08:38.0
R1,E,NA,0.15,Tx,A1,0.82,A2,0.86,A3
R1,E,NA,EA,0.51,11.3,V,3.2,V,08:38.5
R1,E,NA,0.16,Tx,A1,0.84,A2,0.86,A3
R1,E,NA,EA,0.53,11.3,V,3.2,V,08:38.0
R1,E,NA,,,,,,,
R1,E,5/7/2013,37:34.4,upload,10,complete,,,
R1,E,5/9/2013,27:24.7,supply,power,ok,13.0V,,
R1,E,5/9/2013,27:24.7,database,file,opened,,,
R1,E,5/9/2013,27:24.7,starting,reader,after,power,up,
R1,E,NA,,,,,,,
R1,E,NA,,,,,,,
R1,E,NA,RFID,Datalogger,Version,"4.04	",,,
R1,E,NA,functions,,,,,,
R1,E,NA,upload,detection,records,,,,
R1,E,NA,show,upload,history,,,,
R1,E,NA,upload,time,records,,,,
R1,E,NA,functions,,,,,,
R1,E,NA,export,TagTracker,database,,,,
R1,E,NA,import,TagTracker,database,,,,
R1,E,NA,configuration,,,,,,
R1,E,NA,set,date,and,time,,,
R1,E,NA,factory,reset,datalogger,and,reader,,
R1,E,NA,set,automatic,on/off,times,,,
R1,E,NA,change,reader,settings,,,,
R1,E,NA,enter,mux,sequence,,,,
R1,E,NA,set,minimum,voltage,before,shutdown,,
R1,E,NA,select,detection,messages,to,display,,
R1,E,NA,enter,comment,to,log,file,,
R1,E,NA,monitor,,,,,,
R1,E,NA,show,scans,per,second,and,pulse,timings
R1,E,NA,show,reader,"voltages,",amperages,,,
R1,E,NA,calibrate,analog,voltage,,,,
R1,E,NA,read,board,temperature,,,,
R1,E,NA,write,tag,id,,,,
R1,E,NA,,,,,,,
R1,E,5/15/2013,5:09:01,upload,11,complete,,,
R1,E,5/15/2013,5:16:08,supply,power,ok,12.4V,,
R1,E,5/15/2013,5:16:08,database,file,opened,,,
R1,E,5/15/2013,5:16:08,starting,reader,after,power,up,
R1,E,5/21/2013,6:11:18,Reader,stopped,--,low,voltage:,9.9V
R1,E,NA,(10.0V,,,,,,
R1,E,5/21/2013,6:11:18,reader,power,down,,,
R1,E,5/21/2013,6:11:19,reader,halted,,,,
R1,E,5/21/2013,6:11:19,closing,database,file,,,
R1,E,5/22/2013,5:29:23,supply,power,ok,12.5V,,
R1,E,5/22/2013,5:29:23,database,file,opened,,,
R1,E,5/22/2013,5:29:23,starting,reader,after,power,up,
R1,E,NA,,,,,,,
R1,E,NA,RFID,Datalogger,Version,"4.04	",,,
R1,E,NA,functions,,,,,,
R1,E,NA,upload,detection,records,,,,
R1,E,NA,show,upload,history,,,,
R1,E,NA,upload,time,records,,,,
R1,E,NA,functions,,,,,,
R1,E,NA,export,TagTracker,database,,,,
R1,E,NA,import,TagTracker,database,,,,
R1,E,NA,configuration,,,,,,
R1,E,NA,set,date,and,time,,,
R1,E,NA,factory,reset,datalogger,and,reader,,
R1,E,NA,set,automatic,on/off,times,,,
R1,E,NA,change,reader,settings,,,,
R1,E,NA,enter,mux,sequence,,,,
R1,E,NA,set,minimum,voltage,before,shutdown,,
R1,E,NA,select,detection,messages,to,display,,
R1,E,NA,enter,comment,to,log,file,,
R1,E,NA,monitor,,,,,,
R1,E,NA,show,scans,per,second,and,pulse,timings
R1,E,NA,show,reader,"voltages,",amperages,,,
R1,E,NA,calibrate,analog,voltage,,,,
R1,E,NA,read,board,temperature,,,,
R1,E,NA,write,tag,id,,,,
R1,E,NA,,,,,,,
R1,E,NA,supply,clock,,,,,
R1,E,NA,volts,volts,,,,,
R1,E,NA,0.16,Tx,A1,0.95,A2,0.95,A3
R1,E,NA,EA,0.57,12.3,V,0,V,38:57.8
R1,E,NA,0.16,Tx,A1,0.93,A2,0.94,A3
R1,E,NA,EA,0.56,12.3,V,0,V,38:58.3
R1,E,NA,0.16,Tx,A1,0.94,A2,0.94,A3
R1,E,NA,EA,0.56,12.3,V,0,V,38:58.8
R1,E,NA,0.16,Tx,A1,0.94,A2,0.95,A3
R1,E,NA,EA,0.57,12.3,V,0,V,38:59.3
R1,E,NA,0.16,Tx,A1,0.94,A2,0.94,A3
R1,E,NA,EA,0.56,12.3,V,0,V,38:59.8
R1,E,NA,0.16,Tx,A1,0.94,A2,0.93,A3
R1,E,NA,EA,0.56,12.3,V,0,V,39:00.4
R1,E,NA,0.16,Tx,A1,0.94,A2,0.95,A3
R1,E,NA,EA,0.57,12.3,V,0,V,39:00.9
R1,E,NA,0.16,Tx,A1,0.94,A2,0.95,A3
R1,E,NA,EA,0.56,12.3,V,0,V,39:01.4
R1,E,NA,0.17,Tx,A1,0.94,A2,0.94,A3
R1,E,NA,EA,0.57,12.3,V,0,V,39:01.9
R1,E,NA,0.16,Tx,A1,0.94,A2,0.96,A3
R1,E,NA,EA,0.57,12.3,V,0,V,39:02.4
R1,E,NA,0.16,Tx,A1,0.95,A2,0.95,A3
R1,E,NA,EA,0.57,12.3,V,0,V,39:02.9
R1,E,NA,0.16,Tx,A1,0.95,A2,0.94,A3
R1,E,NA,EA,0.56,12.3,V,0,V,39:03.5
R1,E,NA,,,,,,,
R1,E,NA,history,,,,,,
R1,E,NA,date,time,records,,,,
R1,E,NA,18/03/2013,39:11.9,48,,,,
R1,E,NA,3/4/2013,43:54.1,129,,,,
R1,E,NA,8/4/2013,02:22.5,1,,,,
R1,E,NA,15/04/2013,28:08.4,1,,,,
R1,E,NA,15/04/2013,58:04.7,1,,,,
R1,E,NA,15/04/2013,11:13.6,15,,,,
R1,E,NA,15/04/2013,59:25.0,578,,,,
R1,E,NA,22/04/2013,01:34.4,2705,,,,
R1,E,NA,28/04/2013,50:24.3,1265,,,,
R1,E,NA,3/5/2013,32:24.9,1061,,,,
R1,E,NA,7/5/2013,37:34.4,1362,,,,
R1,E,NA,15/05/2013,09:00.9,2187,,,,
R1,E,NA,22/05/2013,37:52.1,1,,,,
R1,E,NA,,,,,,,
R1,E,NA,temperature,is,30C,(86F).,,,
R1,E,NA,,,,,,,
R1,E,NA,RFID,Datalogger,Version,"4.04	",,,
R1,E,NA,functions,,,,,,
R1,E,NA,upload,detection,records,,,,
R1,E,NA,show,upload,history,,,,
R1,E,NA,upload,time,records,,,,
R1,E,NA,functions,,,,,,
R1,E,NA,export,TagTracker,database,,,,
R1,E,NA,import,TagTracker,database,,,,
R1,E,NA,configuration,,,,,,
R1,E,NA,set,date,and,time,,,
R1,E,NA,factory,reset,datalogger,and,reader,,
R1,E,NA,set,automatic,on/off,times,,,
R1,E,NA,change,reader,settings,,,,
R1,E,NA,enter,mux,sequence,,,,
R1,E,NA,set,minimum,voltage,before,shutdown,,
R1,E,NA,select,detection,messages,to,display,,
R1,E,NA,enter,comment,to,log,file,,
R1,E,NA,monitor,,,,,,
R1,E,NA,show,scans,per,second,and,pulse,timings
R1,E,NA,show,reader,"voltages,",amperages,,,
R1,E,NA,calibrate,analog,voltage,,,,
R1,E,NA,read,board,temperature,,,,
R1,E,NA,write,tag,id,,,,
R1,E,NA,,,,,,,
R1,E,5/22/2013,5:37:52,upload,12,complete,,,
R1,E,5/22/2013,5:40:38,supply,power,ok,12.4V,,
R1,E,5/22/2013,5:40:38,database,file,opened,,,
R1,E,5/22/2013,5:40:38,starting,reader,after,power,up,
R1,E,5/22/2013,5:41:12,supply,power,ok,12.3V,,
R1,E,5/22/2013,5:41:12,database,file,opened,,,
R1,E,5/22/2013,5:41:12,starting,reader,after,power,up,
R1,E,5/22/2013,5:41:51,reader,startup,detected,,,
R1,E,5/27/2013,5:40:20,reader,startup,detected,,,
R1,E,5/27/2013,5:40:21,reader,startup,detected,,,
R1,E,5/27/2013,5:40:23,reader,startup,detected,,,
R1,E,5/27/2013,5:40:23,reader,startup,detected,,,
R1,E,5/27/2013,5:37:52,reader,startup,detected,,,
R1,E,5/27/2013,5:40:38,reader,startup,detected,,,
R1,E,5/27/2013,5:40:38,supply,power,ok,12.2V,,
R1,E,5/27/2013,5:41:12,database,file,opened,,,
R1,E,5/27/2013,5:41:12,starting,reader,after,power,up,
R1,E,NA,,,,,,,
R1,E,NA,supply,clock,,,,,
R1,E,NA,volts,volts,,,,,
R1,E,NA,0.2,Tx,A1,0.89,A3,2,EA
R1,E,NA,12.1,V,0,V,48:15.9,,
R1,E,NA,0.15,Tx,A1,0.9,A2,0.93,A3
R1,E,NA,EA,0.56,12.1,V,0,V,48:16.5
R1,E,NA,0.19,Tx,A1,0.89,A2,0.94,A3
R1,E,NA,EA,0.57,12.1,V,0,V,48:17.0
R1,E,NA,0.16,Tx,A1,0.88,A2,0.94,A3
R1,E,NA,EA,0.57,12.1,V,0,V,48:17.5
R1,E,NA,0.16,Tx,A1,0.89,A2,0.9,A3
R1,E,NA,EA,0.56,12.1,V,0,V,48:17.0
R1,E,NA,0.16,Tx,A1,0.88,A2,0.94,A3
R1,E,NA,EA,0.56,12.1,V,0,V,48:18.5
R1,E,NA,0.16,Tx,A1,0.89,A2,0.93,A3
R1,E,NA,EA,0.57,12.1,V,0,V,48:19.0
R1,E,NA,0.16,Tx,A1,0.88,A2,0.94,A3
R1,E,NA,EA,0.56,12.1,V,0,V,48:19.5
R1,E,NA,,,,,,,
R1,E,NA,RFID,Datalogger,Version,"4.04	",,,
R1,E,NA,functions,,,,,,
R1,E,NA,upload,detection,records,,,,
R1,E,NA,show,upload,history,,,,
R1,E,NA,upload,time,records,,,,
R1,E,NA,functions,,,,,,
R1,E,NA,export,TagTracker,database,,,,
R1,E,NA,import,TagTracker,database,,,,
R1,E,NA,configuration,,,,,,
R1,E,NA,set,date,and,time,,,
R1,E,NA,factory,reset,datalogger,and,reader,,
R1,E,NA,set,automatic,on/off,times,,,
R1,E,NA,change,reader,settings,,,,
R1,E,NA,enter,mux,sequence,,,,
R1,E,NA,set,minimum,voltage,before,shutdown,,
R1,E,NA,select,detection,messages,to,display,,
R1,E,NA,enter,comment,to,log,file,,
R1,E,NA,monitor,,,,,,
R1,E,NA,show,scans,per,second,and,pulse,timings
R1,E,NA,show,reader,"voltages,",amperages,,,
R1,E,NA,calibrate,analog,voltage,,,,
R1,E,NA,read,board,temperature,,,,
R1,E,NA,write,tag,id,,,,
R1,E,NA,,,,,,,
R1,E,NA,supply,clock,,,,,
R1,E,NA,volts,volts,,,,,
R1,E,NA,0.16,Tx,A3,2.01,EA,0.83,12.3
R1,E,NA,0,V,30:24.5,,,,
R1,E,NA,0.16,Tx,A1,0.93,A2,0.97,A3
R1,E,NA,EA,0.57,12.4,V,0,V,30:24.0
R1,E,NA,0.16,Tx,A1,0.94,A2,0.99,A3
R1,E,NA,EA,0.57,12.3,V,0,V,30:25.5
R1,E,NA,0.16,Tx,A1,0.93,A2,0.98,A3
R1,E,NA,EA,0.57,12.3,V,0,V,30:26.0
R1,E,NA,0.16,Tx,A1,0.85,A2,0.98,A3
R1,E,NA,EA,0.57,12.4,V,0,V,30:26.5
R1,E,NA,0.18,Tx,A1,0.94,A2,0.98,A3
R1,E,NA,EA,0.59,12.4,V,0,V,30:27.1
R1,E,NA,0.16,Tx,A1,0.93,A2,0.99,A3
R1,E,NA,EA,0.55,12.3,V,0,V,30:27.6
R1,E,NA,0.16,Tx,A1,0.94,A2,0.98,A3
R1,E,NA,EA,0.57,12.4,V,0,V,30:28.1
R1,E,NA,,,,,,,
R1,E,5/27/2013,5:47:12,upload,13,complete,,,
R1,E,6/2/2013,18:11:31,Reader,stopped,--,low,voltage:,6.7V
R1,E,NA,(,6.8V,,,,,
R1,E,6/2/2013,18:11:31,reader,power,down,,,
R1,E,6/2/2013,18:11:31,reader,halted,,,,
R1,E,6/2/2013,18:11:31,closing,database,file,,,
R1,E,6/4/2013,5:27:23,supply,power,ok,12.5V,,
R1,E,6/4/2013,5:27:23,database,file,opened,,,
R1,E,6/4/2013,5:27:23,starting,reader,after,power,up,
R1,E,NA,,,,,,,
R1,E,NA,RFID,Datalogger,Version,4.04,,,
R1,E,NA,functions,,,,,,
R1,E,NA,upload,detection,records,,,,
R1,E,NA,show,upload,history,,,,
R1,E,NA,upload,time,records,,,,
R1,E,NA,functions,,,,,,
R1,E,NA,export,TagTracker,database,,,,
R1,E,NA,import,TagTracker,database,,,,
R1,E,NA,configuration,,,,,,
R1,E,NA,set,date,and,time,,,
R1,E,NA,factory,reset,datalogger,and,reader,,
R1,E,NA,set,automatic,on/off,times,,,
R1,E,NA,change,reader,settings,,,,
R1,E,NA,enter,mux,sequence,,,,
R1,E,NA,set,minimum,voltage,before,shutdown,,
R1,E,NA,select,detection,messages,to,display,,
R1,E,NA,enter,comment,to,log,file,,
R1,E,NA,monitor,,,,,,
R1,E,NA,show,scans,per,second,and,pulse,timings
R1,E,NA,show,reader,"voltages,",amperages,,,
R1,E,NA,calibrate,analog,voltage,,,,
R1,E,NA,read,board,temperature,,,,
R1,E,NA,write,tag,id,,,,
R1,E,NA,,,,,,,
R1,E,NA,supply,clock,,,,,
R1,E,NA,volts,volts,,,,,
R1,E,NA,0.16,Tx,A3,1.28,EA,0.56,12.7
R1,E,NA,0,V,12:34.1,,,,
R1,E,NA,0.17,Tx,A1,0.94,A2,0.98,A3
R1,E,NA,EA,0.49,12.7,V,0,V,12:34.6
R1,E,NA,0.18,Tx,A1,0.84,A2,0.98,A3
R1,E,NA,EA,0.49,12.7,V,0,V,12:35.2
R1,E,NA,0.16,Tx,A1,0.94,A2,0.97,A3
R1,E,NA,EA,0.48,12.7,V,0,V,12:35.7
R1,E,NA,0.17,Tx,A1,0.93,A2,0.97,A3
R1,E,NA,EA,0.49,12.7,V,0,V,12:36.2
R1,E,NA,0.16,Tx,A1,0.93,A2,0.99,A3
R1,E,NA,EA,0.5,12.7,V,0,V,12:36.7
R1,E,NA,0.16,Tx,A1,0.94,A2,0.98,A3
R1,E,NA,EA,0.48,12.7,V,0,V,12:37.2
R1,E,NA,0.16,Tx,A1,0.94,A2,0.99,A3
R1,E,NA,EA,0.48,12.7,V,0,V,12:37.7
R1,E,NA,0.16,Tx,A1,0.93,A2,1.02,A3
R1,E,NA,EA,0.48,12.7,V,0,V,12:38.2
R1,E,NA,0.18,Tx,A1,0.94,A2,1,A3
R1,E,NA,EA,0.49,12.7,V,0,V,12:38.8
R1,E,NA,,,,,,,
R1,E,6/4/2013,30:48.8,upload,14,complete,,,
R1,E,6/5/2013,01:49.3,supply,power,ok,12.4V,,
R1,E,6/5/2013,01:49.3,database,file,opened,,,
R1,E,6/5/2013,01:49.3,starting,reader,after,power,up,
R1,E,6/11/2013,09:30.5,supply,power,ok,12.8V,,
R1,E,6/11/2013,09:30.5,database,file,opened,,,
R1,E,6/11/2013,09:30.5,starting,reader,after,power,up,
