"reader","date","time","dur","tag_type","tag_code","antenna","consec_det","no_empt_scan_prior","det_type"
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2013.04.15","11:34:29","=~=~=~=~=~=~=~=~=~=~=~=","","","O"
"R1","upload","","","","","","","","O"
"R1","Site","code:","AA","","","","","","O"
"R1","---------","upload","3","start","---------","","","","O"
"R1","---------","upload","3","done","---------","","","","O"
"R1","upload","","","","","","","","O"
"R1","Site","code:","AA","","","","","","O"
"R1","---------","upload","2","start","---------","","","","O"
"R1","---------","history","upload","2","done","---------","","","O"
"R1","upload","","","","","","","","O"
"R1","Site","code:","AA","","","","","","O"
"R1","---------","upload","4","start","---------","","","","O"
"R1","---------","upload","4","done","---------","","","","O"
"R1","upload","","","","","","","","O"
"R1","Site","code:","AA","","","","","","O"
"R1","---------","upload","5","start","---------","","","","O"
"R1","---------","upload","5","done","---------","","","","O"
"R1",">","","","","","","","","O"
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2013.04.22","11:08:18","=~=~=~=~=~=~=~=~=~=~=~=","","","O"
"R1","upload","","","","","","","","O"
"R1","Site","code:","AA","","","","","","O"
"R1","---------","upload","7","start","---------","","","","O"
"R1","---------","upload","7","done","---------","","","","O"
"R1",">","","","","","","","","O"
"R1","upload","","","","","","",NA,"O"
"R1","Site","code:","AA","","","","",NA,"O"
"R1","---------","upload","8","start","---------","","",NA,"O"
"R1","---------","upload","8","done","---------","","",NA,"O"
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2013.05.03","09:39:39","=~=~=~=~=~=~=~=~=~=~=~=","","","O"
"R1","upload","","","","","","","","O"
"R1","Site","code:","AA","","","","","","O"
"R1","---------","upload","9","start","---------","","","","O"
"R1","---------","upload","9","done","---------","","","","O"
"R1",">","","","","","","","","O"
"R1","upload","","","","","","",NA,"O"
"R1","Site","code:","AA","","","","",NA,"O"
"R1","---------","upload","10","start","---------","","",NA,"O"
"R1","---------","upload","10","done","---------","","",NA,"O"
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2013.05.15","08:17:29","=~=~=~=~=~=~=~=~=~=~=~=","","","O"
"R1","upload","","","","","","","","O"
"R1","Site","code:","AA","","","","","","O"
"R1","---------","upload","11","start","---------","","","","O"
"R1","---------","upload","11","done","---------","","","","O"
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2013.05.22","8:47:01","=~=~=~=~=~=~=~=~=~=~=~=","","","O"
"R1","upload","","","","","","","","O"
"R1","Site","code:","AA","","","","","","O"
"R1","---------","upload","12","start","---------","","","","O"
"R1","---------","upload","12","done","---------","","","","O"
"R1",">","","","","","","","","O"
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2013.05.27","8:57:05","=~=~=~=~=~=~=~=~=~=~=~=","","","O"
"R1","upload","","","","","","","","O"
"R1","Site","code:","AA","","","","","","O"
"R1","---------","upload","13","start","---------","","","","O"
"R1","---------","upload","13","done","---------","","","","O"
"R1",">","","","","","","","","O"
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2013.06.04","8:41:15","=~=~=~=~=~=~=~=~=~=~=~=","","","O"
"R1","upload","","","","","","","","O"
"R1","Site","code:","AA","","","","","","O"
"R1","---------","upload","14","start","---------","","","","O"
"R1","---------","upload","14","done","---------","","","","O"
"R1",">","","","","","","","","O"
"R1","=~=~=~=~=~=~=~=~=~=~=~=","PuTTY","log","2013.06.11","08:24:03","=~=~=~=~=~=~=~=~=~=~=~=","","","O"
"R1","upload","","","","","","","","O"
"R1","Site","code:","AA","","","","","","O"
"R1","---------","upload","15","start","---------","","","","O"
"R1","---------","upload","15","done","---------","","","","O"
"R1",">","","","","","","","","O"
