"reader","det_type","date","time","dur","tag_type","tag_code","antenna","consec_det","no_empt_scan_prior"
"R1","D","2014-05-02","10:11:02","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","10:11:02","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","10:14:03","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","10:14:03","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","10:35:15","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","10:35:15","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","10:48:18","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","10:48:18","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","10:48:18","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","10:56:17","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","10:56:17","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","11:03:11","00:00.0","HR","0000_0000000181177608","A2",1,"3"
"R1","D","2014-05-02","11:03:11","00:00.0","HR","0000_0000000181177608","A2",1,"3"
"R1","D","2014-05-02","11:04:57","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","11:04:57","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","11:08:42","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","11:08:42","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","11:09:06","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","11:09:06","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","11:13:16","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","11:13:16","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","11:39:49","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","11:39:49","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","12:18:43","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","12:18:43","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","12:31:07","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","12:31:07","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","12:39:36","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","12:39:36","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","13:04:46","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","13:04:46","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","13:04:48","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","13:04:48","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","14:40:50","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","14:40:50","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","14:55:16","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","14:55:16","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","16:34:48","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","16:34:48","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","19:27:59","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","19:27:59","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","20:04:58","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","20:04:58","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","20:21:11","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","20:21:11","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","22:05:03","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","22:05:03","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","22:44:47","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-02","22:44:47","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-03","1:03:41","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-03","1:03:41","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-03","2:23:27","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-03","2:23:27","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-03","7:27:18","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-03","7:27:18","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-03","8:10:38","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-03","8:10:38","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-03","16:24:42","00:00.0","HR","0000_0000000181177608","A2",1,"2"
"R1","D","2014-05-03","16:24:42","00:00.0","HR","0000_0000000181177608","A2",1,"2"
"R1","D","2014-05-03","17:14:24","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-03","17:14:24","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-03","17:30:48","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-03","17:30:48","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-03","18:34:25","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-03","18:34:25","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-03","19:39:10","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-03","19:39:10","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-03","22:38:18","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-03","22:38:18","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-03","23:56:08","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-03","23:56:08","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","0:28:10","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","0:28:10","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","0:40:25","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","0:40:25","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","1:07:07","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","1:07:07","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","3:05:49","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","3:05:49","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","3:25:13","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","3:25:13","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","3:53:52","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","3:53:52","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","4:20:40","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","4:20:40","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","4:25:45","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","4:25:45","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","4:38:50","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","4:38:50","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","4:46:08","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","4:46:08","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","4:52:43","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","4:52:43","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","6:21:27","00:00.0","HR","0000_0000000181177608","A2",1,"1"
"R1","D","2014-05-04","6:21:27","00:00.0","HR","0000_0000000181177608","A2",1,"1"
